  [1m[35m (56.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS `datos_estudiante_api_test`[0m
  [1m[36mEstudiante Create (0.3ms)[0m  [1m[32mINSERT INTO `estudiantes` (`nombres`, `apellidos`, `carrera`, `carnet`, `created_at`, `updated_at`) VALUES ('Juan', 'Pérez', 'Ingeniería', '12345678', '2024-10-03 18:50:40.760083', '2024-10-03 18:50:40.760083') RETURNING `id`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '12345678' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (4.8ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN[0m
Started GET "/estudiantes" for 127.0.0.1 at 2024-10-07 13:29:15 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.9ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 19ms (Views: 1.6ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.4ms)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/estudiantes" for 127.0.0.1 at 2024-10-07 13:29:15 -0600
Processing by EstudiantesController#create as HTML
  Parameters: {"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001", "estudiante"=>{"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001"}}
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (2.5ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Content in 22ms (Views: 1.8ms | ActiveRecord: 11.0ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (2.5ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started GET "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:29:15 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.6ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (7.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (4.9ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (9.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started PUT "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:29:15 -0600
  
ActionController::RoutingError (No route matches [PUT] "/estudiantes"):
  
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started DELETE "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:29:15 -0600
  
ActionController::RoutingError (No route matches [DELETE] "/estudiantes"):
  
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
Started GET "/estudiantes" for 127.0.0.1 at 2024-10-07 13:31:21 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.6ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 5ms (Views: 0.6ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.2ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/estudiantes" for 127.0.0.1 at 2024-10-07 13:31:21 -0600
Processing by EstudiantesController#create as HTML
  Parameters: {"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001", "estudiante"=>{"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001"}}
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Content in 9ms (Views: 1.0ms | ActiveRecord: 3.7ms (1 query, 0 cached) | GC: 0.3ms)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started GET "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:31:21 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.3ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started PUT "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:31:21 -0600
  
ActionController::RoutingError (No route matches [PUT] "/estudiantes"):
  
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started DELETE "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:31:21 -0600
  
ActionController::RoutingError (No route matches [DELETE] "/estudiantes"):
  
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/estudiantes" for 127.0.0.1 at 2024-10-07 13:38:09 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.7ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 6ms (Views: 0.7ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.4ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
Started POST "/estudiantes" for 127.0.0.1 at 2024-10-07 13:38:09 -0600
Processing by EstudiantesController#create as HTML
  Parameters: {"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001", "estudiante"=>{"nombres"=>"Juan", "apellidos"=>"Pérez", "carrera"=>"Ingeniería Telemática", "carnet"=>"20240001"}}
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Content in 10ms (Views: 1.5ms | ActiveRecord: 3.8ms (1 query, 0 cached) | GC: 0.9ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (2.1ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started GET "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:38:09 -0600
Processing by EstudiantesController#index as JSON
  [1m[36mEstudiante Load (0.6ms)[0m  [1m[34mSELECT `estudiantes`.* FROM `estudiantes`[0m
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (3.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started PUT "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:38:09 -0600
  
ActionController::RoutingError (No route matches [PUT] "/estudiantes"):
  
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEstudiante Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `estudiantes` WHERE `estudiantes`.`carnet` = '20240001' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Started DELETE "/estudiantes/" for 127.0.0.1 at 2024-10-07 13:38:09 -0600
  
ActionController::RoutingError (No route matches [DELETE] "/estudiantes"):
  
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
